id;object_id;first_name;last_name;birthplace;affiliation_name
84;p:97;Michael;O'Callaghan;UNDEFINED;Babelgum
85;p:98;Silvio;Scaglia;UNDEFINED;Babelgum
86;p:99;Ryan;King;UNDEFINED;Plaxo
87;p:100;Peter;Lester;UNDEFINED;Plaxo
88;p:101;J. Todd;Masonis;UNDEFINED;Plaxo
89;p:102;John;McCrea;UNDEFINED;Plaxo
90;p:103;Cameron;T. Ring;UNDEFINED;Plaxo
91;p:104;Joseph;Smarr;UNDEFINED;Plaxo
92;p:105;Venkates;Swaminathan;UNDEFINED;Plaxo
93;p:106;Barney;Pell;UNDEFINED;Powerset
94;p:107;Steve;Newcomb;UNDEFINED;Virgance
95;p:108;Lorenzo;Thione;UNDEFINED;CrowdFlower
96;p:110;Richard;Jalichandra;UNDEFINED;Technorati
97;p:111;Adam;Hertz;UNDEFINED;Unaffiliated
98;p:112;Peter;Hirshberg;UNDEFINED;Technorati
99;p:113;Joi;Ito;Kyoto, Japan;Sanrio Digital
